Orthogroup	Panther_annotation
OG0031430	
OG0031431	
OG0031432	
OG0031435	
OG0031439	
OG0031441	
OG0031443	
OG0031444	
OG0031445	
OG0031446	
OG0031447	
OG0031448	
OG0031449	
OG0031451	
OG0031452	
OG0031454	
OG0031455	
OG0031456	
OG0031458	 "DTDP-4-AMINO-4 6-DIDEOXYGALACTOSE TRANSAMINASE"
OG0031459	 GLUTAMINE AMIDOTRANSFERASE YLR126C-RELATED
OG0031461	
OG0031484	
OG0031493	
OG0031501	
OG0031517	
OG0031518	
OG0031538	
OG0031573	
OG0031575	
OG0031582	
OG0031583	
OG0031586	
OG0031591	
OG0031599	
OG0031603	
OG0031644	
OG0031670	
OG0031672	
OG0031674	
OG0031679	
OG0031681	
OG0031682	
OG0031687	
OG0031696	
OG0031702	
OG0031712	
OG0031716	
OG0031734	
OG0031735	
OG0031751	
OG0031752	
OG0031756	
OG0031760	
OG0031766	
OG0031767	
OG0031774	
OG0031777	
OG0031778	
OG0031779	
OG0031782	
OG0031790	
OG0031791	
OG0031792	
OG0031818	
OG0031819	
OG0031821	
OG0031822	
OG0031841	
OG0031843	
OG0031930	
OG0032133	
OG0032226	
OG0032263	
OG0032265	
OG0032270	
OG0032295	
OG0032376	
OG0032393	
OG0032455	
OG0032462	 ZINC FINGER PROTEIN
OG0032463	
OG0032465	
OG0032481	
OG0032483	
OG0032486	 FAT ATYPICAL CADHERIN-RELATED
OG0032492	
OG0032500	
OG0032501	
OG0032522	
OG0032525	
OG0032532	
OG0032542	
OG0032543	
OG0032558	 ZINC FINGER PROTEIN 936
OG0032560	
OG0032562	
OG0032570	 ZINC FINGER PROTEIN
OG0037856	
OG0037912	
OG0037922	
OG0037943	
OG0038066	
OG0038253	
OG0038367	
OG0038390	
OG0038445	
OG0038486	
OG0038558	
OG0038698	
OG0038728	
OG0038731	
OG0038781	
OG0038783	
OG0038800	
OG0039115	
OG0039150	
OG0039164	
OG0039205	
OG0039424	
OG0039478	
OG0039504	
OG0039565	
OG0039616	
OG0039656	
OG0039681	
OG0039882	
OG0039912	
OG0040140	
OG0040142	
OG0040144	
OG0040145	
OG0040146	
OG0040193	
OG0040195	
OG0040197	
OG0040198	
OG0040199	
OG0040200	
OG0040210	
OG0040282	
OG0040296	
OG0040307	
OG0040308	
OG0040311	
OG0040312	
OG0040365	
OG0040404	
OG0040411	
OG0040423	 .
OG0040427	 .
OG0040430	
OG0040443	
OG0040444	 .
OG0040450	
OG0040453	
OG0040477	
OG0040481	
OG0040489	
OG0040490	
OG0040494	
OG0040512	
OG0040522	
OG0040531	
OG0040547	
OG0040566	
OG0040578	
OG0040591	
OG0040609	
OG0040613	
OG0040619	
OG0040620	 .
OG0040621	 .
OG0040622	
OG0040633	
OG0040634	
OG0040636	
OG0040671	
OG0040677	
OG0040704	
OG0040708	
OG0040709	
OG0040727	 .
OG0040732	
OG0040735	 CYTOCHROME P450 2D6-RELATED
OG0040746	
OG0040771	
OG0040781	
OG0040783	
OG0040800	
OG0040807	
OG0040809	
OG0040839	 .
OG0040840	
OG0040849	
OG0040858	
OG0040880	
OG0040883	
OG0040887	
OG0040888	
OG0040889	
OG0040902	
OG0040904	
OG0040905	
OG0040906	
OG0040907	
OG0040908	
OG0040920	
OG0040935	
OG0040937	
OG0040945	
OG0040960	
OG0040961	
OG0040964	
OG0040965	 RE64534P
OG0040970	
OG0040985	
OG0041006	
OG0041017	
OG0041019	
OG0041026	
OG0041035	
OG0041039	
OG0041041	 SUBFAMILY NOT NAMED
OG0041042	
OG0041045	 .
OG0041048	 ZINC FINGER PROTEIN 410
OG0041050	
OG0041054	
OG0041067	
OG0041073	
OG0041074	
OG0041076	 "BINDING OXIDOREDUCTASE PUTATIVE (AFU_ORTHOLOGUE AFUA_2G08260)-RELATED"
OG0041077	
OG0041078	
OG0041079	
OG0041081	
OG0041084	
OG0041090	 COLLAGEN ALPHA
OG0041095	
OG0041096	
OG0041098	
OG0041099	
OG0041100	
OG0041103	
OG0041104	
OG0041105	
OG0041106	
OG0041107	
OG0041108	
OG0041109	
OG0041112	
OG0041113	
OG0041114	
OG0041116	
OG0041117	
OG0041121	
OG0041123	
OG0041124	
OG0041128	
OG0041130	
OG0041134	
OG0041135	
OG0041136	
OG0041140	
OG0041141	
OG0041142	
OG0041143	
OG0041144	
OG0041145	
OG0041146	
OG0041148	
OG0041151	
OG0041153	
OG0041154	
OG0041156	
OG0041157	
OG0041160	
OG0041161	
OG0041166	
OG0041168	
OG0041169	
OG0041171	
OG0041172	
OG0041174	
OG0041175	
OG0041178	
OG0041180	
OG0041183	
OG0041185	
OG0041186	 CHOLINESTERASE
OG0041189	
OG0041190	
OG0041191	
OG0041192	
OG0041194	
OG0041195	
OG0041197	
OG0041198	
OG0041199	
OG0041200	
OG0041202	
OG0041203	
OG0041204	
OG0041205	
OG0041207	
OG0041208	
OG0041209	
OG0041210	
OG0041211	
OG0041212	
OG0041213	
OG0041214	
OG0041215	
OG0041216	
OG0041217	
OG0041218	
OG0041219	
OG0041220	
OG0041222	
OG0041223	
OG0041224	
OG0041225	
OG0041227	
OG0041228	
OG0041229	
OG0041230	
OG0041231	
OG0041232	
OG0041239	
OG0041265	
OG0041269	
OG0041270	
OG0041285	
OG0041301	
OG0041333	
OG0041380	
OG0041433	
OG0041435	
OG0041460	
OG0041470	
OG0041496	
OG0041509	
OG0041516	 "ANKYRIN REPEAT PH AND SEC7 DOMAIN CONTAINING PROTEIN SECG-RELATED"
OG0041520	
OG0041578	
OG0041584	
OG0041602	
OG0041648	
OG0041673	
OG0041675	
OG0041692	
OG0041711	
OG0041761	
OG0041783	
OG0041792	
OG0041831	
OG0041849	
OG0041891	
OG0041896	
OG0041917	
OG0041931	
OG0041932	
OG0041938	
OG0041939	
OG0041967	
OG0041976	
OG0041977	
OG0041995	
OG0042005	
OG0042035	
OG0042172	
OG0042198	
OG0042500	
OG0042657	
OG0042921	
OG0042930	
OG0043008	
OG0043050	
OG0043078	
OG0043079	
OG0043094	
OG0043098	
OG0043099	
OG0043116	
OG0043119	
OG0043127	
OG0043130	
OG0043135	
OG0043142	
OG0043161	
OG0043163	
OG0043167	
OG0043182	
OG0043191	
OG0043208	
OG0043218	
OG0043229	
OG0043249	
OG0043256	
OG0043257	
OG0043270	
OG0043273	
OG0043277	
OG0043282	
OG0043284	
OG0043295	
OG0043296	
OG0043298	
OG0043307	
OG0043312	
OG0043313	
OG0043316	
